C:\Users\Monster X129B\AppData\Roaming\OuterWildsModManager\OWML\Mods\Hamstry.TSTAButGood\default-config.json
C:\Users\Monster X129B\AppData\Roaming\OuterWildsModManager\OWML\Mods\Hamstry.TSTAButGood\manifest.json
C:\Users\Monster X129B\AppData\Roaming\OuterWildsModManager\OWML\Mods\Hamstry.TSTAButGood\TSTAButGood.dll
C:\Users\Monster X129B\AppData\Roaming\OuterWildsModManager\OWML\Mods\Hamstry.TSTAButGood\TSTAButGood.pdb
S:\Outer Wilds modding\mods\TSTAButGood\TSTAButGood\obj\Debug\TSTAButGood.csproj.AssemblyReference.cache
S:\Outer Wilds modding\mods\TSTAButGood\TSTAButGood\obj\Debug\TSTAButGood.GeneratedMSBuildEditorConfig.editorconfig
S:\Outer Wilds modding\mods\TSTAButGood\TSTAButGood\obj\Debug\TSTAButGood.AssemblyInfoInputs.cache
S:\Outer Wilds modding\mods\TSTAButGood\TSTAButGood\obj\Debug\TSTAButGood.AssemblyInfo.cs
S:\Outer Wilds modding\mods\TSTAButGood\TSTAButGood\obj\Debug\TSTAButGood.csproj.CoreCompileInputs.cache
S:\Outer Wilds modding\mods\TSTAButGood\TSTAButGood\obj\Debug\TSTAButGood.dll
S:\Outer Wilds modding\mods\TSTAButGood\TSTAButGood\obj\Debug\TSTAButGood.pdb
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TSTAButGood\default-config.json
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TSTAButGood\manifest.json
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TSTAButGood\TSTAButGood.dll
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TSTAButGood\TSTAButGood.pdb
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TheLongerTheyLoad\default-config.json
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TheLongerTheyLoad\manifest.json
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TheLongerTheyLoad\assets\resources\textures\images\sprites\haha\congratulations\you\found\me\anonymous_person_yelling16K.bmp
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TheLongerTheyLoad\assets\resources\textures\images\sprites\haha\congratulations\you\found\me\anonymous_t_shirt16K.bmp
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TheLongerTheyLoad\TSTAButGood.dll
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TheLongerTheyLoad\TSTAButGood.pdb
S:\Outer Wilds Mod Manager\OWML\Mods\Hamstry.TheLongerTheyLoad\subtitle.png
